# ==========================================
# PCCFPI STORE - TRANSLATIONS FILE
# Format: Key=EnglishText|KhmerText
# ==========================================

# Navigation
Dashboard=Dashboard|ផ្ទាំងគ្រប់គ្រង
Password=Password|ពាក្យសម្ងាត់
RememberMe=Remember me|ចងចាំខ្ញុំ
ForgotPassword=Forgot Password?|ភ្លេចពាក្យសម្ងាត់?
QuickLoginAs=Quick demo accounts:|គណនីគំរូរហ័ស:
InvalidCredentials=Invalid credentials. Please verify your email and password.|ព័ត៌មានមិនត្រឹមត្រូវទេ។ សូមពិនិត្យមើលអ៊ីមែល និងពាក្យសម្ងាត់ឡើងវិញ។
AccountSuspended=This account is suspended. Please contact administrator.|គណនីនេះត្រូវបានផ្អាក។ សូមទាក់ទងអ្នកគ្រប់គ្រង។
LoginSuccess=Login successful! Loading dashboard...|ការចូលបានជោគជ័យ! កំពុងដំណើរការ...
DatabaseConnected=Database Connected|បានភ្ជាប់មូលដ្ឋានទិន្នន័យ
DemoMode=Demo / Local Mode|របៀបសាកល្បង
UsernamePlaceholder=stephanie@pccfpistore.com|stephanie@pccfpistore.com
PasswordPlaceholder=Enter your password|បញ្ចូលពាក្យសម្ងាត់

# Database & Migration
DatabaseSettings=Database & Migration|ការកំណត់មូលដ្ឋានទិន្នន័យ & Migration
RunMigration=Migrate Database Now|ដំណើរការ Migrate មូលដ្ឋានទិន្នន័យ
TestConnection=Test DB Connection|តេស្តការភ្ជាប់ DB
DatabaseStatus=Database Status:|ស្ថានភាពមូលដ្ឋានទិន្នន័យ:
MigrationSuccess=Database migration completed successfully!|ការ Migrate មូលដ្ឋានទិន្នន័យបានជោគជ័យ!
MigrationFailed=Database migration failed.|ការ Migrate មូលដ្ឋានទិន្នន័យបានបរាជ័យ។

# Authentication & Session
Logout=Logout|ចាកចេញ
ConfirmLogout=Are you sure you want to log out from PCCFPI STORE?|តើអ្នកពិតជាចង់ចាកចេញពីប្រព័ន្ធ PCCFPI STORE មែនទេ?
LogoutSuccess=You have been logged out.|អ្នកបានចាកចេញដោយជោគជ័យ។
